"72","Rhätische Bahn"
"131","Montreux-Vevey-Riviera (mtgn)"
"157","Wengernalpbahn"
"160","Dampfbahn Furka-Bergstrecke"
"129","Ferrovia Monte Generoso"
"124","Jungfraubahn"
"140","Berner Oberland-Bahnen"
"104","Brienz Rothorn Bahn AG"
"136","Pilatusbahnen"
"137","Rigi Bahnen AG"
"121","Gornergratbahn"
"11","Schweizerische Bundesbahnen SBB"
"723","Aargau Verkehr AG"
"840","Busbetrieb Aarau"
"886","Regionale Verkehrsbetriebe Baden-Wettingen"
"801","PostAuto AG"
"96","Aargau Verkehr AG"
"31","Aargau Verkehr AG"
"849","Verkehrsbetriebe Zürich"
"899","Aargau Verkehr AG"
"839","Zugerland Verkehrsbetriebe"
"65","THURBO"
"873","Regionalbus Lenzburg"
"793","Busbetrieb Olten-Gösgen-Gäu"
"811","Autobus AG Liestal"
"7001","Events / Manifestations / Eventi"
"896","Regiobus Gossau SG"
"799","Verkehrsbetriebe Herisau"
"744","Automobildienst Appenzeller Bahnen"
"22","Appenzeller Bahnen (ab)"
"37","Baselland Transport"
"879","Auto BLT"
"823","Basler Verkehrsbetriebe"
"94","Waldenburgerbahn"
"L7____","SBB GmbH"
"351","SBB GmbH (Grenzverkehr)"
"820","vbl verkehrsbetriebe luzern ag"
"146","STI Bus AG"
"33","BLS AG (bls)"
"889","Verkehrsbetriebe der Stadt Biel"
"827","Städtische Verkehrsbetriebe Bern"
"7080","Bus alpin Lombachalp"
"833","Automobiles CJ"
"859","Grindelwald Bus AG"
"307","Bergbahnen Meiringen-Hasliberg"
"103","Verkehrsbetriebe Biel"
"813","Autoverkehr Frutigen-Adelboden"
"7038","Autobusbetrieb LEE"
"602","Bergbahnen Adelboden AG"
"7025","Busbetrieb Kandersteg - Gasterntal"
"834","Service d'automobiles TPF"
"871","Busland AG"
"7088","Trägerverein Historische Postautolinie"
"7051","Kröschenbrunnen Bus"
"850","Autobusbetrieb RBS"
"894","Busbetrieb Grenchen und Umgebung"
"7044","Bürgerbus Walperswil-Epsach-Täuffelen-Aarberg"
"711","Bürgerbus Hellsau-Höchstetten-Willadingen-Koppigen"
"7087","Bürgerbus Rüderswil"
"7045","Bürgerbus Gondiswil-Huttwil-Ufhusen"
"7079","PRO REGIO HUTTWIL Verkehrsverein"
"870","Automobildienste Aare Seeland mobil"
"88","Regionalverkehr Bern-Solothurn"
"883","Busbetrieb Solothurn und Umgebung"
"7055","Funicar AG"
"7046","Bürgerbus Kleindietwil-Oeschenbach-Walterswil"
"53","Transports publics fribourgeois"
"876","Transports publics Vevey-Montreux-Chillon-Villeneuve"
"881","Transports Publics Genevois"
"776","Transports Publics de l'agglomération d'Annemasse"
"87_ARA","ARA"
"82","Schweizerische Südostbahn (sob)"
"856","Autobetrieb Sernftal"
"7037","Bahnersatz Jahresfahrplan"
"740","Verkehrsbetrieb der Landschaft Davos"
"766","Bus und Service AG"
"815","Bus und Service AG (Engadin)"
"959","Heuberge AG"
"7094","Gemeinde Luzein"
"7047","Sumvitg Turissem"
"7081","Verein Naturpark Beverin"
"7078","Busbetrieb Gemeinde Bergün"
"3257","La Punt Ferien"
"7031","Aroser Verkehrsbetriebe"
"7085","Ortsbus der Gemeinde Silvaplana / Gemeinde Silvaplana"
"819","Automobil Rottal AG"
"841","Auto AG Schwyz"
"86","Zentralbahn"
"812","Auto AG Rothenburg"
"185","Vierwaldstättersee"
"816","Auto AG Uri"
"153","Transports Publics Neuchâtelois SA (tn)"
"796","Service d'automobiles TRN (rvt Auto)"
"166","Funiculaire Neuchâtel-Université - Neuchâtel-Gare"
"15300","Transports Publics Neuchâtelois SA"
"792","Transports Publics Neuchâtelois SA (tc)"
"156","Service d'automobiles TRN (vr)"
"222","Sportbahnen Melchsee-Frutt (lsm)"
"885","Verkehrsbetriebe der Stadt St.Gallen"
"817000","NeTS Planung ÖBB"
"138","Bus Ostschweiz (Rheintal)"
"772","Busbetrieb Rapperswil-Eschenbach-Rüti ZH"
"7017","Gemeinde St. Gallenkappel"
"832","Autobetrieb Weesen-Amden"
"826","Bus Ostschweiz (Wil)"
"810","Busbetrieb Lichtensteig-Wattwil-Ebnat-Kappel"
"843","Autokurse Oberthurgau"
"838","Verkehrsbetriebe Zürichsee und Oberland"
"836","Verkehrsbetriebe Schaffhausen"
"846","Verkehrsbetriebe Schaffhausen"
"06____","DB Regio AG Baden-Württemberg"
"354","Südbadenbus GmbH"
"777","Busbetrieb Wollerau-Samstagern"
"755","Autobusbetrieb Freienbach"
"817","Autolinee FART"
"955","Trasporti Pubblici Luganesi"
"736","Autolinea Mendrisiense SA"
"327000","TreNord"
"7057","Bus Personico-Bodio"
"862","Autolinee Bleniesi"
"737","Servizio d'automobili"
"858","Autolinee Regionali Luganesi"
"47","Lugano-Ponte Tresa"
"797","Stadtbus Frauenfeld"
"51","Frauenfeld-Wil"
"727","Verkehrsbetriebe Kreuzlingen"
"7069","Andermatt-Urserntal Tourismus GmbH"
"7027","Walker's Söhne Urnerboden"
"151","Transport publics de la Région Lausannoise"
"818","Transports Publics du Chablais (Bus)"
"7062","Office du tourisme de Leysin"
"344","Transports de la Région Morges-Bière-Cossonay"
"895","Transports Vallée de Joux-Yverdon-Ste-Croix"
"868","Transports Vallée de Joux-Yverdon-Ste-Croix (auto ystec)"
"731","Autotransports de la Vallée de Joux"
"764","Automobiles MBC"
"741","Bus Nyon-Prangins"
"738","Transports Publics de la Région Nyonnaise"
"700","Alsa Bustours Gex S.A.S"
"55","Lausanne-Echallens-Bercher"
"184","CGN SA"
"23","Transports Publics du Chablais"
"835","Service d'automobiles TMR"
"853","Theytaz Excursions Sion"
"714","Bus Sierrois"
"888","Autotransports Sion-Grône-Sierre"
"142","Sierre-Montana-Crans"
"814","RegionAlps Bus"
"708","Elektrobus Zermatt"
"3002","Aletsch-Express Riederalp-Bettmeralp"
"882","Stadtbus Winterthur"
"78","Sihltal-Zürich-Uetliberg-Bahn"
"3849","Verkehrsbetriebe Zürich INFO+"
"807","Automobildienst SZU"
"46","Forchbahn"
"165","Poly-Bahn Zürich"
"164","Dolderbahn Betriebs AG"
"194","Zürichsee-Schifffahrtsgesellschaft AG (ZSG)"
"773","Verkehrsbetriebe Glattal"
"204","Adliswil-Felsenegg"
"805","Verkehrsbetrieb LIECHTENSTEINmobil"
"7000","Interimsfahrplan / Horaire interimaire / Orario ad interim"
"49","Ferrovie Autolinee Regionali Ticinesi"
"7042","BLS Bus Fahrplanbedürfnisse"
"48","Matterhorn Gotthard Bahn (fo)"
"43","Chemins de fer du Jura"
"9020","Transports Vallée de Joux-Yverdon-Ste-Croix (oc/bus)"
"7050","ZB Bus Fahrplanbedürfnisse"
"277","Téléphérique Dorénaz-Champex d'Alesse/Commune de Dorénaz"
"158","Zugerbergbahn"
"263","Fürgangen-Bellwald"
"908","Dampfbahn-Verein Zürcher Oberland"
"7067","Busbetrieb Oberems-Gruben"
"163","Locarno-Madonna del Sasso"
"154","Treib-Seelisberg-Bahn"
"114","Engelberg-Trübsee-Titlis"
"109","Davos Klosters Bergbahnen (dpb)"
"111","Sportbahnen Davos"
"293","Glaris-Rinerhorn"
"236","Chur-Dreibündenstein"
"115","Parc d'Attractions du Châtelard"
"219","Arosa Bergbahnen"
"147","Bergbahnen Engadin St. Moritz AG"
"133","Celeriner Bergbahnen - Punt Muragl-Muottas Muragl"
"238","Celeriner Bergbahnen - Celerina-Saluver"
"223","Pendicularas Scuol SA"
"312","Grindelwald Grund-Männlichen"
"287","Pizolbahnen AG"
"252","Lenzerheide Bergbahnen"
"3003","Télésiège Buttes-La Robella"
"3004","Transports publics fribourgeois"
"3005","Kaisereggbahnen Schwarzsee AG"
"117","Funicolare Ritom SA"
"3009","Centre Touristique Moléson"
"225","Bergbahnen Destination Gstaad AG"
"3013","Télé-Villars-Gryon"
"3020","Télé-Torgon SA"
"330","Télémorgins SA"
"331","Télé Champéry - Crosets Portes du Soleil SA (tps)"
"3024","TéléLaFouly-ChampexLac SA"
"311","Téléverbier"
"134","Lugano-Monte San Salvatore"
"3028","Remontées mécaniques SA"
"3031","Télé-Thyon SA"
"149","Niederhornbahn AG"
"3033","Télésiège Lana-La Meina"
"314","Télécabine Vercorin-Crêt-du-Midi"
"337","Remontées Mécaniques Grimentz-Zinal SA"
"258","Funiculaire St-Luc-Chandolin"
"3040","Télésiège Ovronnaz-Jorasse"
"294","Remontées Méc. du Wildhorn Anzère"
"245","Remontées Mécaniques Crans-Montana-Aminona"
"297","Torrent-Bahnen Leukerbad-Albinen AG"
"3050","Sportbahnen Unterbäch AG"
"3052","Sesselbahn Visperterminen-Giw"
"239","Niederhornbahn AG"
"220","Touristische Unternehmung Grächen AG"
"299","Zermatt Bergbahnen AG"
"234","Saastal Bergbahnen AG"
"315","Bergbahnen Hohsaas AG"
"276","Rosswald Bahnen AG"
"274","Blatten-Belalp"
"209","Aletsch Riederalp Bahnen AG"
"262","Aletsch Bahnen AG"
"3063","Sportbahnen Bellwald Goms AG"
"135","Niesenbahn"
"119","Drahtseilbahn Marzili-Stadt Bern AG"
"298","Lenk Bergbahnen"
"261","Gstaad 3000 AG"
"3070","Sesselbahn Kiental-Ramslauenen"
"3073","Bergbahnen Adelboden AG"
"120","Giessbachbahn"
"13600","Kriens-Fräkmüntegg"
"3087","Reichenbachfall-Bahn"
"273","Marbach-Marbachegg"
"343","Bergbahnen Sörenberg AG - fikt"
"3102","Stoosbahnen AG"
"334","Bergbahnen Hoch-Ybrig AG"
"3106","Bergbahnen Hoch-Ybrig AG"
"240","Sattel-Hochstuckli AG"
"348","Impianti turistici Rivera-Monte Tamaro"
"3955","Trasporti Pubblici Luganesi INFO+"
"301","Schutt Atzmännig"
"3128","Sesselbahn Krümmenschwil-Rietbach"
"257","Bergbahnen Wildhaus AG"
"3129","Sesselbahn Wildhaus-Gamplüt"
"3130","Sportbahnen Amden"
"265","Maschgenkammbahnen Flumserberg"
"288","Prodkammbahnen Flumserberg AG"
"214","Luftseilbahn Unterterzen-Flumserberg AG"
"3132","Luftseilbahn Oberschan-Hotel Alvier"
"3133","Bergbahnen Malbun AG"
"3139","Sportbahnen Elm"
"309","Klosters-Madrisa Bergbahn"
"3148","Bergbahnen Piz Mundaun AG"
"3146","Bergbahnen Obersaxen AG"
"155","Montreux-Vevey-Riviera (vcp)"
"3151","Sesselbahn Vals-Gadenstatt"
"3152","Bergbahnen Piz Mundaun AG"
"342","Pradaschier AG Top"
"3026","Val Sporz-Piz Scalottas"
"3158","Sesselbahn Feldis-Mutta"
"230","Savognin-Bergbahnen AG"
"336","Sportbahnen Bergün"
"3051","Sesselbahn St. Moritz Suvretta-Randolins"
"267","Pontresina-Alp Languard"
"202","Seilbahn Weissenstein AG"
"305","TéléMarécottes"
"205","Bergbahnen Beckenried-Emmetten"
"333","Sedrun Pendicularas SA"
"251","Andermatt Gotthard Sportbahnen"
"3090","Kriens-Sonnenberg-Bahn"
"3191","Wasserngrat 2000 AG"
"306","Lauchernalp Bergbahnen AG"
"3082","Mühleggbahn AG St. Gallen"
"235","Seilbahn Rickenbach-Rotenfluh/Rotenfluebahn Mythenregion"
"237","Reigoldswil-Wasserfallen"
"116","Cassarate-Monte Brè"
"125","Montreux-Vevey-Riviera (las)"
"266","Aletsch Bahnen AG"
"233","Télé-Leysin-Col des Mosses - La Lécherette SA"
"105","Braunwald-Standseilbahn"
"143","Funiculaire Saint-Imier-Mont-Soleil SA"
"112","Standseilbahn Schwyz-Stoos AG"
"122","Gurtenbahn"
"159","Interlaken-Heimwehfluh"
"201","Grindelwald-First"
"141","Schilthornbahn (sbm)"
"123","Harderbahn"
"323","Gondelbahn Kandersteg-Oeschinensee"
"3222","Sportbahnen Melchsee-Frutt (lsm)"
"145","Stanserhornbahn"
"107","Bürgenstock Bahn AG"
"189","Lacs de Neuchâtel et Morat"
"360","Bodensee-Schiffsbetriebe Romanshorn-Friedrichshafen"
"197","Schiffsbetrieb Walensee"
"3183","Schiffahrtsunternehmung Silsersee"
"195","Schweizerische Bodensee-Schiffahrtsgesellschaft AG"
"186","Schifffahrtsgesellschaft für den Zugersee AG"
"3181","Navigation Lac de Joux"
"3186","Schiff Eglisau-Tössegg"
"190","Società Navigazione del Lago di Lugano SA"
"188","Lago di Lugano"
"3185","Ernst Mändli AG Nohl"
"198","Navigation Lac des Brenets"
"3182","Solarfährbetrieb Thomas Geiger Reichenau"
"196","Fähre Horgen-Meilen"
"199","Société des Mouettes Genevoises Navigation"
"3190","Fähre Beckenried-Gersau"
"3184","Rheinfähre Paradies Roland Walter"
"192","BLS AG (ths)"
"193","Untersee und Rhein"
"179","Ägerisee Schifffahrt AG"
"181","Hallwilersee"
"3194","Franz Weiss Sarnen (Sarnersee)"
"182","Bielersee"
"3195","Politische Gemeinde Steckborn"
"183","BLS AG (brs)"
"180","Greifensee"
"87_LEX","LEX"
"693","DB ZugBus Regionalverkehr Alb-Bodensee"
"74","Regionalps"
"97","Transports Vallée de Joux-Yverdon-Ste-Croix"
"44","Transports Publics Neuchâtelois SA (cmn)"
"35","Berner Oberland-Bahnen"
"371","Société coopérative du Chemin de fer - Musée Blonay-Chamby"
"64","Montreux-Oberland Bernois"
"32","Lauterbrunnen-Mürren"
"69","Transports Vallée de Joux-Yverdon-Ste-Croix (pbr)"
"66","Nyon-St-Cergue-Morez"
"42","Montreux-Vevey-Riviera (cev)"
"93","Matterhorn Gotthard Bahn (bvz)"
"38","Aare Seeland mobil (bti)"
"81","Aare Seeland mobil (snb)"
"29","Transports de la région Morges-Bière-Cossonay"
"73","Transports Publics Neuchâtelois SA (rvt)"
"9014","Verein Dampfbahn Bern"
"61","Transports de Martigny et Régions (mc)"
"56","Aare Seeland mobil (rvo)"
"132","Meiringen-Innertkirchen-Bahn"
"807000","NeTS Planung DB"
"87","Dummy"
"7058","Engelberger Auto-Betriebe"
"7090","Autoservizi Comazzi S.R.L."
"7052","Gemeinde Surses ¿ Cumegn Surses"
"128","Aare Seeland mobil (ltb)"
"101","Verkehrsbetriebe Biel"
"7092","Prontobus"
"716","Ortsbus St. Moritz"
"207","Davos Klosters Bergbahnen (bbbj)"
"218","Bergbahnen Engadin St. Moritz, Bernina-Diavolezza (lbd)"
"247","Curtinatsch-Piz Lagalb"
"249","Surlej-Silvaplana-Corvatsch"
"232","Rhäzüns-Feldis/Veulden"
"227","Riddes-Isérables"
"3036","Luftseilbahngenossenschaft Brügg-Eierschwand-Ruogig"
"3032","Theytaz Excursions Sion"
"212","Chalais-Briey-Vercorin"
"244","Gampel-Jeizinen"
"332","Raron-Eischoll"
"310","Luftseilbahn Kalpetran-Embd"
"3054","Seilbahngenossenschaft Embd-Schalb"
"280","Stalden-Gspon"
"346","Luftseilbahn Kandersteg-Allmenalp"
"3072","Luftseilbahn Elsigbach-Elsigenalp"
"282","Bergbahnen Engstligenalp AG"
"272","Grindelwald-Pfingstegg"
"3085","Genossenschaft Luftseilbahn Sulwald"
"3091","Sportbahnen Melchsee-Frutt (ldb)"
"3092","Luftseilbahn Engelberg-Fürenalp"
"3093","Luftseilbahn Fell-Chrüzhütte"
"3094","Luftseilbahn Fellboden-Bannalpsee"
"3099","Luftseilbahn Niederbauen"
"281","Küssnacht am Rigi-Seebodenalp"
"13700","Weggis-Rigi Kaltbad"
"319","Morschach-Stoos"
"347","Seilbahn Ried Illgau"
"3105","Luftseilbahn Brunni-Holzegg"
"303","Bergbahnen Hoch-Ybrig AG"
"3108","Luftseilbahn Attinghausen-Brüsti AG"
"3109","Luftseilbahn Flüelen-Eggbergen"
"3110","Biel-Kinzig AG"
"270","Luftseilbahn Schattdorf-Haldi"
"3112","Seilbahngenossenschaft Golzern"
"3115","Luftseilbahngenossenschaft Arnisee"
"286","Cardada Impianti Turistici"
"278","Intragna-Pila Costa"
"3123","Funiva San Carlo-Robiei"
"210","Funivia Monte Lema SA"
"296","Brusino-Arsizio-Serpiano"
"3136","Genossenschaft Luftseilbahn Morgenholz"
"3137","Luftseilbahn Kies-Mettmen"
"3138","Luftseilbahn Matt-Weissenberg"
"3140","Aelplibahn Malans Genossenschaft"
"3142","Gemeinde Fanas"
"224","Sportbahnen Pischa"
"217","Télé Champéry - Crosets Portes du Soleil SA"
"329","Bergbahnen Disentis"
"3160","EWZ Bergeller Kraftwerke"
"3161","Luftseilbahnen Samnaun"
"250","Dallenwil-Niederrickenbach"
"313","Luftseilbahn Kräbel-Rigi Scheidegg AG"
"3188","Luftseilbahn Amsteg-Arni"
"3121","Kraftwerk Sanetsch AG"
"3012","Luftseilbahngenossenschaft Gitschenen"
"3162","Elektrizitätswerk Bezirk Schwyz"
"226","Luftseilbahn Obergschwend-Rigi-Burggeist AG"
"279","Verdasio-Rasa"
"3165","Luftseilbahn Illgau - Vorder Oberberg"
"229","Leukerbad-Gemmipass"
"3001","Tschentenbahnen Adelboden"
"211","Raron-Unterbäch"
"215","Wasserauen-Ebenalp"
"253","Hoher Kasten Drehrestaurant und Seilbahn AG"
"255","Jakobsbad-Kronberg"
"213","Schwägalp-Säntis"
"264","Erlenbach-Stockhorn"
"228","Kandersteg-Stock"
"216","Wengen-Männlichen"
"256","Stechelberg-Mürren-Schilthorn (lsms)"
"283","Bergbahnen Sörenberg AG"
"349","LTN Lungern-Turren-Bahn AG"
"203","Engelberg-Brunni"
"290","Turtmann-Unterems-Oberems"
"254","Dallenwil-Wirzweli"
"208","Davos Klosters Bergbahnen (lkp)"
"9999","Diverse INFO"
"118","Aufzug Matte-Plattform (Bern)"
